---------------------------------------
Begin Slurm Prolog: Mar-12-2025 01:55:05
Job ID:    2044413
User ID:   oupadhyay3
Account:   coc
Job name:  example
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------

CondaError: Run 'conda init' before 'conda deactivate'

CUDA Version: 12.4
cuDNN Version: 90100
GPU Name: NVIDIA H100 80GB HBM3
GPU Memory: 79.22 GB
New https://pypi.org/project/ultralytics/8.3.88 available 😃 Update with 'pip install -U ultralytics'
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11s.pt, data=/storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/data.yaml, epochs=150, time=None, patience=5, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=cuda:0, workers=1, project=/storage/ice-shared/vip-vx4/spring2025/vision-safety, name=train3, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    820182  ultralytics.nn.modules.head.Detect           [2, [128, 256, 512]]          
YOLO11s summary: 319 layers, 9,428,566 parameters, 9,428,550 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/train/labels.cache... 13200 images, 17 backgrounds, 0 corrupt: 100%|██████████| 13200/13200 [00:00<?, ?it/s]

[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /storage/ice-shared/vip-vx4/spring2025/vision-safety/old-datasets/goggles.yolov8/valid/labels.cache... 1256 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1256/1256 [00:00<?, ?it/s]
/storage/ice-shared/vip-vx4/.conda/envs/llama/lib/python3.12/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Plotting labels to /storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 1 dataloader workers
Logging results to [1m/storage/ice-shared/vip-vx4/spring2025/vision-safety/runs/detect/train3[0m
Starting training for 150 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/207 [00:00<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 0/207 [00:01<?, ?it/s]
      1/150      15.9G       3.48      22.95      2.389         95        640:   0%|          | 1/207 [00:01<05:19,  1.55s/it]
      1/150      15.9G      3.368      20.78      2.389        106        640:   0%|          | 1/207 [00:01<05:19,  1.55s/it]
      1/150      15.9G      3.368      20.78      2.389        106        640:   1%|          | 2/207 [00:01<02:39,  1.28it/s]
      1/150      15.9G      3.334      18.97      2.418        129        640:   1%|          | 2/207 [00:02<02:39,  1.28it/s]
      1/150      15.9G      3.334      18.97      2.418        129        640:   1%|▏         | 3/207 [00:02<01:52,  1.81it/s]
      1/150      15.9G      3.327      18.52      2.399        112        640:   1%|▏         | 3/207 [00:03<01:52,  1.81it/s]
      1/150      15.9G      3.327      18.52      2.399        112        640:   2%|▏         | 4/207 [00:03<02:53,  1.17it/s]
      1/150      15.9G      3.337      17.97      2.392        127        640:   2%|▏         | 4/207 [00:04<02:53,  1.17it/s]
      1/150      15.9G      3.337      17.97      2.392        127        640:   2%|▏         | 5/207 [00:04<03:04,  1.10it/s]
      1/150      15.9G      3.347         18      2.407        116        640:   2%|▏         | 5/207 [00:05<03:04,  1.10it/s]
      1/150      15.9G      3.347         18      2.407        116        640:   3%|▎         | 6/207 [00:05<03:07,  1.07it/s]
      1/150      15.9G      3.324      17.69      2.413        112        640:   3%|▎         | 6/207 [00:06<03:07,  1.07it/s]
      1/150      15.9G      3.324      17.69      2.413        112        640:   3%|▎         | 7/207 [00:06<03:13,  1.04it/s]
      1/150      15.9G      3.331      17.52       2.41        141        640:   3%|▎         | 7/207 [00:07<03:13,  1.04it/s]
      1/150      15.9G      3.331      17.52       2.41        141        640:   4%|▍         | 8/207 [00:07<03:16,  1.01it/s]
      1/150      15.9G      3.331      17.28       2.42        122        640:   4%|▍         | 8/207 [00:08<03:16,  1.01it/s]
      1/150      15.9G      3.331      17.28       2.42        122        640:   4%|▍         | 9/207 [00:08<03:15,  1.01it/s]
      1/150      15.9G      3.335      17.17      2.418        126        640:   4%|▍         | 9/207 [00:09<03:15,  1.01it/s]
      1/150      15.9G      3.335      17.17      2.418        126        640:   5%|▍         | 10/207 [00:09<03:11,  1.03it/s]
      1/150      15.9G      3.324      17.12      2.423        109        640:   5%|▍         | 10/207 [00:10<03:11,  1.03it/s]
      1/150      15.9G      3.324      17.12      2.423        109        640:   5%|▌         | 11/207 [00:10<03:11,  1.02it/s]
      1/150      15.9G      3.321      17.09      2.426        111        640:   5%|▌         | 11/207 [00:11<03:11,  1.02it/s]
      1/150      15.9G      3.321      17.09      2.426        111        640:   6%|▌         | 12/207 [00:11<03:09,  1.03it/s]
      1/150        16G      3.327      16.99       2.43        125        640:   6%|▌         | 12/207 [00:12<03:09,  1.03it/s]
      1/150        16G      3.327      16.99       2.43        125        640:   6%|▋         | 13/207 [00:12<03:10,  1.02it/s]
      1/150        16G      3.321      16.85      2.433        117        640:   6%|▋         | 13/207 [00:13<03:10,  1.02it/s]
      1/150        16G      3.321      16.85      2.433        117        640:   7%|▋         | 14/207 [00:13<03:08,  1.02it/s]
      1/150        16G      3.317      16.79       2.43        115        640:   7%|▋         | 14/207 [00:14<03:08,  1.02it/s]
      1/150        16G      3.317      16.79       2.43        115        640:   7%|▋         | 15/207 [00:14<03:06,  1.03it/s]
      1/150        16G      3.316      16.62      2.426        124        640:   7%|▋         | 15/207 [00:15<03:06,  1.03it/s]
      1/150        16G      3.316      16.62      2.426        124        640:   8%|▊         | 16/207 [00:15<03:06,  1.02it/s]
      1/150        16G      3.324      16.42      2.433        117        640:   8%|▊         | 16/207 [00:16<03:06,  1.02it/s]
      1/150        16G      3.324      16.42      2.433        117        640:   8%|▊         | 17/207 [00:16<03:04,  1.03it/s]
      1/150        16G      3.314      16.16      2.429        108        640:   8%|▊         | 17/207 [00:17<03:04,  1.03it/s]
      1/150        16G      3.314      16.16      2.429        108        640:   9%|▊         | 18/207 [00:17<03:04,  1.03it/s]
      1/150        16G      3.312      15.92      2.429        107        640:   9%|▊         | 18/207 [00:18<03:04,  1.03it/s]
      1/150        16G      3.312      15.92      2.429        107        640:   9%|▉         | 19/207 [00:18<03:03,  1.03it/s]
      1/150        16G        3.3      15.57      2.423        127        640:   9%|▉         | 19/207 [00:19<03:03,  1.03it/s]
      1/150        16G        3.3      15.57      2.423        127        640:  10%|▉         | 20/207 [00:19<03:02,  1.03it/s]
      1/150        16G      3.287       15.3      2.409        108        640:  10%|▉         | 20/207 [00:20<03:02,  1.03it/s]
      1/150        16G      3.287       15.3      2.409        108        640:  10%|█         | 21/207 [00:20<03:02,  1.02it/s]
      1/150        16G      3.269      14.95      2.395        126        640:  10%|█         | 21/207 [00:21<03:02,  1.02it/s]
      1/150        16G      3.269      14.95      2.395        126        640:  11%|█         | 22/207 [00:21<03:01,  1.02it/s]
      1/150        16G      3.253       14.6      2.382        128        640:  11%|█         | 22/207 [00:22<03:01,  1.02it/s]
      1/150        16G      3.253       14.6      2.382        128        640:  11%|█         | 23/207 [00:22<03:01,  1.01it/s]
      1/150        16G      3.235      14.28      2.367        105        640:  11%|█         | 23/207 [00:23<03:01,  1.01it/s]
      1/150        16G      3.235      14.28      2.367        105        640:  12%|█▏        | 24/207 [00:23<03:00,  1.01it/s]
      1/150        16G      3.221      13.93      2.355        127        640:  12%|█▏        | 24/207 [00:24<03:00,  1.01it/s]
      1/150        16G      3.221      13.93      2.355        127        640:  12%|█▏        | 25/207 [00:24<03:12,  1.06s/it]
      1/150        16G      3.202      13.59      2.339        133        640:  12%|█▏        | 25/207 [00:25<03:12,  1.06s/it]
      1/150        16G      3.202      13.59      2.339        133        640:  13%|█▎        | 26/207 [00:25<03:26,  1.14s/it]
      1/150        16G      3.179      13.29      2.317        102        640:  13%|█▎        | 26/207 [00:26<03:26,  1.14s/it]
      1/150        16G      3.179      13.29      2.317        102        640:  13%|█▎        | 27/207 [00:26<03:19,  1.11s/it]
      1/150        16G      3.154      12.98        2.3        103        640:  13%|█▎        | 27/207 [00:27<03:19,  1.11s/it]
      1/150        16G      3.154      12.98        2.3        103        640:  14%|█▎        | 28/207 [00:27<03:14,  1.09s/it]
      1/150        16G      3.134      12.69      2.284        105        640:  14%|█▎        | 28/207 [00:28<03:14,  1.09s/it]
      1/150        16G      3.134      12.69      2.284        105        640:  14%|█▍        | 29/207 [00:28<03:07,  1.06s/it]
      1/150        16G      3.114      12.41      2.266        109        640:  14%|█▍        | 29/207 [00:29<03:07,  1.06s/it]
      1/150        16G      3.114      12.41      2.266        109        640:  14%|█▍        | 30/207 [00:29<03:04,  1.04s/it]
      1/150        16G      3.097      12.12      2.249        126        640:  14%|█▍        | 30/207 [00:30<03:04,  1.04s/it]
      1/150        16G      3.097      12.12      2.249        126        640:  15%|█▍        | 31/207 [00:30<02:59,  1.02s/it]
      1/150        16G      3.073      11.86      2.232         97        640:  15%|█▍        | 31/207 [00:31<02:59,  1.02s/it]
      1/150        16G      3.073      11.86      2.232         97        640:  15%|█▌        | 32/207 [00:31<02:58,  1.02s/it]
      1/150        16G      3.053      11.61      2.214        120        640:  15%|█▌        | 32/207 [00:32<02:58,  1.02s/it]
      1/150        16G      3.053      11.61      2.214        120        640:  16%|█▌        | 33/207 [00:32<02:56,  1.01s/it]
      1/150        16G      3.033      11.36      2.197        139        640:  16%|█▌        | 33/207 [00:33<02:56,  1.01s/it]
      1/150        16G      3.033      11.36      2.197        139        640:  16%|█▋        | 34/207 [00:33<02:54,  1.01s/it]
      1/150        16G      3.016      11.12      2.181        107        640:  16%|█▋        | 34/207 [00:34<02:54,  1.01s/it]
      1/150        16G      3.016      11.12      2.181        107        640:  17%|█▋        | 35/207 [00:34<02:52,  1.00s/it]
      1/150        16G      2.995       10.9      2.167        107        640:  17%|█▋        | 35/207 [00:35<02:52,  1.00s/it]
      1/150        16G      2.995       10.9      2.167        107        640:  17%|█▋        | 36/207 [00:35<02:51,  1.00s/it]
      1/150        16G      2.977      10.68      2.153        101        640:  17%|█▋        | 36/207 [00:36<02:51,  1.00s/it]
      1/150        16G      2.977      10.68      2.153        101        640:  18%|█▊        | 37/207 [00:36<02:47,  1.01it/s]
      1/150        16G      2.959      10.48       2.14        116        640:  18%|█▊        | 37/207 [00:37<02:47,  1.01it/s]
      1/150        16G      2.959      10.48       2.14        116        640:  18%|█▊        | 38/207 [00:37<02:48,  1.00it/s]
      1/150        16G      2.944      10.28      2.128         96        640:  18%|█▊        | 38/207 [00:38<02:48,  1.00it/s]
      1/150        16G      2.944      10.28      2.128         96        640:  19%|█▉        | 39/207 [00:38<02:45,  1.02it/s]
      1/150        16G      2.927      10.09      2.113        134        640:  19%|█▉        | 39/207 [00:39<02:45,  1.02it/s]
      1/150        16G      2.927      10.09      2.113        134        640:  19%|█▉        | 40/207 [00:39<02:45,  1.01it/s]
      1/150        16G       2.91      9.912      2.101         98        640:  19%|█▉        | 40/207 [00:40<02:45,  1.01it/s]
      1/150        16G       2.91      9.912      2.101         98        640:  20%|█▉        | 41/207 [00:40<03:00,  1.09s/it]
      1/150        16G      2.895      9.734      2.087        124        640:  20%|█▉        | 41/207 [00:42<03:00,  1.09s/it]
      1/150        16G      2.895      9.734      2.087        124        640:  20%|██        | 42/207 [00:42<03:00,  1.09s/it]
      1/150        16G      2.877      9.567      2.073        120        640:  20%|██        | 42/207 [00:42<03:00,  1.09s/it]
      1/150        16G      2.877      9.567      2.073        120        640:  21%|██        | 43/207 [00:42<02:52,  1.05s/it]
      1/150        16G      2.863      9.406      2.061        122        640:  21%|██        | 43/207 [00:43<02:52,  1.05s/it]
      1/150        16G      2.863      9.406      2.061        122        640:  21%|██▏       | 44/207 [00:43<02:48,  1.04s/it]
      1/150        16G      2.847      9.248      2.049        138        640:  21%|██▏       | 44/207 [00:44<02:48,  1.04s/it]
      1/150        16G      2.847      9.248      2.049        138        640:  22%|██▏       | 45/207 [00:44<02:46,  1.03s/it]
      1/150        16G      2.833      9.102      2.038        121        640:  22%|██▏       | 45/207 [00:45<02:46,  1.03s/it]
      1/150        16G      2.833      9.102      2.038        121        640:  22%|██▏       | 46/207 [00:45<02:42,  1.01s/it]
      1/150        16G      2.819      8.959      2.029        107        640:  22%|██▏       | 46/207 [00:46<02:42,  1.01s/it]
      1/150        16G      2.819      8.959      2.029        107        640:  23%|██▎       | 47/207 [00:46<02:39,  1.01it/s]
      1/150        16G      2.806      8.821      2.019         97        640:  23%|██▎       | 47/207 [00:47<02:39,  1.01it/s]
      1/150        16G      2.806      8.821      2.019         97        640:  23%|██▎       | 48/207 [00:47<02:36,  1.02it/s]
      1/150        16G      2.792      8.688      2.009        104        640:  23%|██▎       | 48/207 [00:48<02:36,  1.02it/s]
      1/150        16G      2.792      8.688      2.009        104        640:  24%|██▎       | 49/207 [00:48<02:34,  1.02it/s]
      1/150        16G      2.778      8.561      1.999        110        640:  24%|██▎       | 49/207 [00:49<02:34,  1.02it/s]
      1/150        16G      2.778      8.561      1.999        110        640:  24%|██▍       | 50/207 [00:49<02:34,  1.02it/s]
      1/150        16G      2.764      8.434      1.988        122        640:  24%|██▍       | 50/207 [00:50<02:34,  1.02it/s]
      1/150        16G      2.764      8.434      1.988        122        640:  25%|██▍       | 51/207 [00:50<02:34,  1.01it/s]
      1/150        16G      2.751      8.314      1.979         98        640:  25%|██▍       | 51/207 [00:51<02:34,  1.01it/s]
      1/150        16G      2.751      8.314      1.979         98        640:  25%|██▌       | 52/207 [00:51<02:33,  1.01it/s]
      1/150        16G      2.738      8.198      1.969        110        640:  25%|██▌       | 52/207 [00:52<02:33,  1.01it/s]
      1/150        16G      2.738      8.198      1.969        110        640:  26%|██▌       | 53/207 [00:52<02:33,  1.00it/s]
      1/150        16G      2.726      8.088       1.96         96        640:  26%|██▌       | 53/207 [00:53<02:33,  1.00it/s]
      1/150        16G      2.726      8.088       1.96         96        640:  26%|██▌       | 54/207 [00:53<02:32,  1.00it/s]
      1/150        16G      2.713      7.977      1.951        121        640:  26%|██▌       | 54/207 [00:54<02:32,  1.00it/s]
      1/150        16G      2.713      7.977      1.951        121        640:  27%|██▋       | 55/207 [00:54<02:32,  1.00s/it]
      1/150        16G        2.7      7.874      1.943        108        640:  27%|██▋       | 55/207 [00:55<02:32,  1.00s/it]
      1/150        16G        2.7      7.874      1.943        108        640:  27%|██▋       | 56/207 [00:55<02:29,  1.01it/s]
      1/150        16G      2.687      7.773      1.934        118        640:  27%|██▋       | 56/207 [00:56<02:29,  1.01it/s]
      1/150        16G      2.687      7.773      1.934        118        640:  28%|██▊       | 57/207 [00:56<02:27,  1.02it/s]
      1/150        16G      2.676      7.673      1.925        124        640:  28%|██▊       | 57/207 [00:57<02:27,  1.02it/s]
      1/150        16G      2.676      7.673      1.925        124        640:  28%|██▊       | 58/207 [00:57<02:27,  1.01it/s]
      1/150        16G      2.664      7.574      1.917        114        640:  28%|██▊       | 58/207 [00:58<02:27,  1.01it/s]
      1/150        16G      2.664      7.574      1.917        114        640:  29%|██▊       | 59/207 [00:58<02:25,  1.02it/s]
      1/150        16G      2.653      7.479      1.909        108        640:  29%|██▊       | 59/207 [00:59<02:25,  1.02it/s]
      1/150        16G      2.653      7.479      1.909        108        640:  29%|██▉       | 60/207 [00:59<02:24,  1.02it/s]
      1/150        16G      2.644      7.389      1.904        100        640:  29%|██▉       | 60/207 [01:00<02:24,  1.02it/s]
      1/150        16G      2.644      7.389      1.904        100        640:  29%|██▉       | 61/207 [01:00<02:23,  1.02it/s]
      1/150        16G      2.633        7.3      1.897        105        640:  29%|██▉       | 61/207 [01:01<02:23,  1.02it/s]
      1/150        16G      2.633        7.3      1.897        105        640:  30%|██▉       | 62/207 [01:01<02:21,  1.02it/s]
      1/150        16G      2.623      7.214       1.89        122        640:  30%|██▉       | 62/207 [01:02<02:21,  1.02it/s]
      1/150        16G      2.623      7.214       1.89        122        640:  30%|███       | 63/207 [01:02<02:20,  1.03it/s]
      1/150        16G      2.612      7.129      1.882        122        640:  30%|███       | 63/207 [01:03<02:20,  1.03it/s]
      1/150        16G      2.612      7.129      1.882        122        640:  31%|███       | 64/207 [01:03<02:19,  1.03it/s]
      1/150        16G      2.602      7.048      1.875         84        640:  31%|███       | 64/207 [01:04<02:19,  1.03it/s]
      1/150        16G      2.602      7.048      1.875         84        640:  31%|███▏      | 65/207 [01:04<02:18,  1.02it/s]
      1/150        16G      2.593       6.97      1.869        105        640:  31%|███▏      | 65/207 [01:05<02:18,  1.02it/s]
      1/150        16G      2.593       6.97      1.869        105        640:  32%|███▏      | 66/207 [01:05<02:17,  1.03it/s]
      1/150        16G      2.582      6.896      1.862         98        640:  32%|███▏      | 66/207 [01:06<02:17,  1.03it/s]
      1/150        16G      2.582      6.896      1.862         98        640:  32%|███▏      | 67/207 [01:06<02:16,  1.03it/s]
      1/150        16G      2.574      6.823      1.855        124        640:  32%|███▏      | 67/207 [01:07<02:16,  1.03it/s]
      1/150        16G      2.574      6.823      1.855        124        640:  33%|███▎      | 68/207 [01:07<02:14,  1.03it/s]
      1/150        16G      2.564       6.75      1.849        116        640:  33%|███▎      | 68/207 [01:08<02:14,  1.03it/s]
      1/150        16G      2.564       6.75      1.849        116        640:  33%|███▎      | 69/207 [01:08<02:15,  1.02it/s]
      1/150        16G      2.556       6.68      1.843        113        640:  33%|███▎      | 69/207 [01:09<02:15,  1.02it/s]
      1/150        16G      2.556       6.68      1.843        113        640:  34%|███▍      | 70/207 [01:09<02:13,  1.02it/s]
      1/150        16G      2.547      6.614      1.838        113        640:  34%|███▍      | 70/207 [01:10<02:13,  1.02it/s]
      1/150        16G      2.547      6.614      1.838        113        640:  34%|███▍      | 71/207 [01:10<02:10,  1.04it/s]
      1/150        16G      2.538      6.548      1.833        102        640:  34%|███▍      | 71/207 [01:11<02:10,  1.04it/s]
      1/150        16G      2.538      6.548      1.833        102        640:  35%|███▍      | 72/207 [01:11<02:10,  1.03it/s]
      1/150        16G      2.531      6.483      1.827        132        640:  35%|███▍      | 72/207 [01:12<02:10,  1.03it/s]
      1/150        16G      2.531      6.483      1.827        132        640:  35%|███▌      | 73/207 [01:12<02:10,  1.03it/s]
      1/150        16G      2.522       6.42      1.821        119        640:  35%|███▌      | 73/207 [01:13<02:10,  1.03it/s]
      1/150        16G      2.522       6.42      1.821        119        640:  36%|███▌      | 74/207 [01:13<02:09,  1.03it/s]
      1/150        16G      2.513      6.357      1.815        119        640:  36%|███▌      | 74/207 [01:14<02:09,  1.03it/s]
      1/150        16G      2.513      6.357      1.815        119        640:  36%|███▌      | 75/207 [01:14<02:08,  1.03it/s]
      1/150        16G      2.504      6.296      1.809        125        640:  36%|███▌      | 75/207 [01:15<02:08,  1.03it/s]
      1/150        16G      2.504      6.296      1.809        125        640:  37%|███▋      | 76/207 [01:15<02:05,  1.05it/s]
      1/150        16G      2.495      6.237      1.804        118        640:  37%|███▋      | 76/207 [01:16<02:05,  1.05it/s]
      1/150        16G      2.495      6.237      1.804        118        640:  37%|███▋      | 77/207 [01:16<02:04,  1.04it/s]
      1/150        16G      2.486       6.18      1.799        100        640:  37%|███▋      | 77/207 [01:17<02:04,  1.04it/s]
      1/150        16G      2.486       6.18      1.799        100        640:  38%|███▊      | 78/207 [01:17<02:03,  1.05it/s]
      1/150        16G      2.477      6.123      1.793        105        640:  38%|███▊      | 78/207 [01:18<02:03,  1.05it/s]
      1/150        16G      2.477      6.123      1.793        105        640:  38%|███▊      | 79/207 [01:18<02:02,  1.04it/s]
      1/150        16G      2.468      6.068      1.787        122        640:  38%|███▊      | 79/207 [01:19<02:02,  1.04it/s]
      1/150        16G      2.468      6.068      1.787        122        640:  39%|███▊      | 80/207 [01:19<02:01,  1.04it/s]
      1/150        16G      2.461      6.015      1.782        120        640:  39%|███▊      | 80/207 [01:20<02:01,  1.04it/s]
      1/150        16G      2.461      6.015      1.782        120        640:  39%|███▉      | 81/207 [01:20<02:00,  1.05it/s]
      1/150        16G      2.453      5.962      1.777        115        640:  39%|███▉      | 81/207 [01:21<02:00,  1.05it/s]
      1/150        16G      2.453      5.962      1.777        115        640:  40%|███▉      | 82/207 [01:21<02:01,  1.03it/s]
      1/150        16G      2.446       5.91      1.772        113        640:  40%|███▉      | 82/207 [01:21<02:01,  1.03it/s]
      1/150        16G      2.446       5.91      1.772        113        640:  40%|████      | 83/207 [01:21<02:00,  1.03it/s]
      1/150        16G      2.439      5.859      1.768        121        640:  40%|████      | 83/207 [01:22<02:00,  1.03it/s]
      1/150        16G      2.439      5.859      1.768        121        640:  41%|████      | 84/207 [01:22<01:58,  1.04it/s]
      1/150        16G      2.433      5.809      1.764        100        640:  41%|████      | 84/207 [01:23<01:58,  1.04it/s]
      1/150        16G      2.433      5.809      1.764        100        640:  41%|████      | 85/207 [01:23<01:57,  1.04it/s]
      1/150        16G      2.428      5.761      1.759        112        640:  41%|████      | 85/207 [01:24<01:57,  1.04it/s]
      1/150        16G      2.428      5.761      1.759        112        640:  42%|████▏     | 86/207 [01:24<01:56,  1.04it/s]
      1/150        16G      2.422      5.714      1.755        136        640:  42%|████▏     | 86/207 [01:25<01:56,  1.04it/s]
      1/150        16G      2.422      5.714      1.755        136        640:  42%|████▏     | 87/207 [01:25<01:55,  1.04it/s]
      1/150        16G      2.417      5.667      1.751        107        640:  42%|████▏     | 87/207 [01:26<01:55,  1.04it/s]
      1/150        16G      2.417      5.667      1.751        107        640:  43%|████▎     | 88/207 [01:26<01:54,  1.04it/s]
      1/150        16G       2.41      5.621      1.747        116        640:  43%|████▎     | 88/207 [01:27<01:54,  1.04it/s]
      1/150        16G       2.41      5.621      1.747        116        640:  43%|████▎     | 89/207 [01:27<01:52,  1.05it/s]
      1/150        16G      2.406      5.576      1.744        120        640:  43%|████▎     | 89/207 [01:28<01:52,  1.05it/s]
      1/150        16G      2.406      5.576      1.744        120        640:  43%|████▎     | 90/207 [01:28<01:52,  1.04it/s]
      1/150        16G      2.399      5.534      1.739        116        640:  43%|████▎     | 90/207 [01:29<01:52,  1.04it/s]
      1/150        16G      2.399      5.534      1.739        116        640:  44%|████▍     | 91/207 [01:29<01:51,  1.04it/s]
      1/150        16G      2.392       5.49      1.734        125        640:  44%|████▍     | 91/207 [01:31<01:51,  1.04it/s]
      1/150        16G      2.392       5.49      1.734        125        640:  44%|████▍     | 92/207 [01:31<02:17,  1.20s/it]
      1/150        16G      2.388       5.45       1.73        113        640:  44%|████▍     | 92/207 [01:32<02:17,  1.20s/it]
      1/150        16G      2.388       5.45       1.73        113        640:  45%|████▍     | 93/207 [01:32<02:08,  1.12s/it]
      1/150        16G      2.383      5.411      1.727        110        640:  45%|████▍     | 93/207 [01:33<02:08,  1.12s/it]
      1/150        16G      2.383      5.411      1.727        110        640:  45%|████▌     | 94/207 [01:33<02:01,  1.08s/it]
      1/150        16G      2.376      5.369      1.722        127        640:  45%|████▌     | 94/207 [01:34<02:01,  1.08s/it]
      1/150        16G      2.376      5.369      1.722        127        640:  46%|████▌     | 95/207 [01:34<01:57,  1.05s/it]
      1/150        16G      2.371      5.331      1.718        115        640:  46%|████▌     | 95/207 [01:35<01:57,  1.05s/it]
